group,favourite_day,hates_celta,hates_pharaon
ViGo,9,0,1
AnsibleVigo,6,0,0
PHPVigo,0,0,0
VigoBrain,11,0,0
GALPon,12,0,0
VigoDevOps,16,0,0
JoomlaVigo,16,0,0
AgileVigo,0,0,0
SeoGalicia,2,0,0
SysAdminGalicia,3,0,0
AIndustriosa,3,0,0
GDGVigo,18,0,0
AnsibleVigo,16,0,0
SeoGalicia,16,0,0
GDGVigo,9,0,1
RVigo,19,1,0
GalsTech,17,0,0
MatlabVigo,16,0,0
MatlabVigo,6,0,0
VigoJug,15,0,0
AIndustriosa,17,0,0
VigoBrain,4,0,0
EnsambladorVigo,0,0,0
SysAdminGalicia,3,0,0
ViGo,19,1,0
VigoÑapas,8,0,0
SysAdminGalicia,5,0,0
VigoDevOps,9,0,1
EnsambladorVigo,8,0,0
GalsTech,12,0,0
VigoDevOps,17,0,0
JoomlaVigo,18,0,0
PythonVigo,4,0,0
MatlabVigo,9,0,1
JavascriptVigo,1,0,0
EnsambladorVigo,19,1,0
Python2Vigo,11,0,0
JavascriptVigo,5,0,0
AnsibleVigo,17,0,0
FortranVigo,2,0,0
ViGo,1,0,0
VigoÑapas,6,0,0
UxGalicia,16,0,0
Python2Vigo,17,0,0
Python2Vigo,14,0,0
SeoGalicia,7,0,0
SeoGalicia,9,0,1
VigoBrain,5,0,0
GalsTech,2,0,0
VigoLabs,12,0,0
GDGVigo,5,0,0
PHPVigo,16,0,0
VigoJug,18,0,0
VigoBrain,3,0,0
EnsambladorVigo,12,0,0
Python2Vigo,8,0,0
AIndustriosa,2,0,0
PythonVigo,1,0,0
AnsibleVigo,1,0,0
VigoDevOps,16,0,0
SeoGalicia,3,0,0
SysAdminGalicia,8,0,0
PythonVigo,0,0,0
EnsambladorVigo,1,0,0
PythonVigo,12,0,0
AnsibleVigo,5,0,0
SysAdminGalicia,13,0,0
VigoDevOps,12,0,0
VigoDevOps,10,0,0
UxGalicia,16,0,0
Vigo++,0,0,0
EnsambladorVigo,9,0,1
HaskellVigo,16,0,0
EnsambladorVigo,17,0,0
AnsibleVigo,0,0,0
UxGalicia,10,0,0
SysAdminGalicia,9,0,1
ViGo,7,0,0
VigoBrain,7,0,0
FortranVigo,1,0,0
VigoDevOps,16,0,0
MatlabVigo,15,0,0
CodeSign,8,0,0
GDGVigo,18,0,0
GALPon,1,0,0
AgileVigo,4,0,0
MatlabVigo,0,0,0
GDGVigo,19,1,0
GDGVigo,8,0,0
JoomlaVigo,15,0,0
Vigo++,1,0,0
Python2Vigo,0,0,0
Python2Vigo,8,0,0
VigoBrain,17,0,0
CodeSign,1,0,0
Vigo++,3,0,0
FortranVigo,7,0,0
CodeSign,19,1,0
GALPon,1,0,0
JoomlaVigo,3,0,0
JoomlaVigo,13,0,0
PHPVigo,15,0,0
RVigo,5,0,0
PHPVigo,19,1,0
UxGalicia,16,0,0
HaskellVigo,5,0,0
RVigo,2,0,0
AIndustriosa,12,0,0
PHPVigo,5,0,0
VigoJug,4,0,0
AIndustriosa,0,0,0
RVigo,17,0,0
GDGVigo,11,0,0
AIndustriosa,6,0,0
AgileVigo,16,0,0
VigoLabs,14,0,0
ViGo,16,0,0
VigoBrain,4,0,0
GDGVigo,15,0,0
AnsibleVigo,0,0,0
Vigo++,16,0,0
PHPVigo,6,0,0
UxGalicia,0,0,0
MatlabVigo,0,0,0
GDGVigo,6,0,0
SeoGalicia,0,0,0
UxGalicia,19,1,0
ViGo,10,0,0
VigoÑapas,5,0,0
FortranVigo,18,0,0
VigoDevOps,11,0,0
VigoBrain,8,0,0
FortranVigo,13,0,0
VigoÑapas,11,0,0
VigoÑapas,1,0,0
GalsTech,7,0,0
VigoDevOps,5,0,0
AgileVigo,3,0,0
VigoJug,7,0,0
GALPon,9,0,1
HaskellVigo,1,0,0
GalsTech,7,0,0
HaskellVigo,4,0,0
HaskellVigo,11,0,0
AIndustriosa,11,0,0
GALPon,2,0,0
VigoÑapas,12,0,0
JavascriptVigo,11,0,0
PHPVigo,1,0,0
JavascriptVigo,14,0,0
VigoDevOps,5,0,0
AIndustriosa,6,0,0
EnsambladorVigo,8,0,0
AnsibleVigo,15,0,0
GalsTech,8,0,0
SysAdminGalicia,15,0,0
JavascriptVigo,0,0,0
JoomlaVigo,16,0,0
SeoGalicia,7,0,0
FortranVigo,7,0,0
PythonVigo,2,0,0
CodeSign,1,0,0
AnsibleVigo,19,1,0
